(stanford_smallville) (base) c@cs-MacBook-Pro generative_agents % pwd
/Users/c/Downloads/my_github_repos/generative_agents
(stanford_smallville) (base) c@cs-MacBook-Pro generative_agents % cd environment/frontend_server
(stanford_smallville) (base) c@cs-MacBook-Pro frontend_server % python manage.py runserver
/Users/c/Downloads/my_github_repos/generative_agents/stanford_smallville/lib/python3.10/site-packages/storages/__init__.py:9: UserWarning: This library has been designated as the official successor of django-storages and releases under that namespace. Please update your requirements files to point to django-storages.
  warnings.warn('This library has been designated as the official successor of django-storages and '
/Users/c/Downloads/my_github_repos/generative_agents/stanford_smallville/lib/python3.10/site-packages/storages/__init__.py:9: UserWarning: This library has been designated as the official successor of django-storages and releases under that namespace. Please update your requirements files to point to django-storages.
  warnings.warn('This library has been designated as the official successor of django-storages and '
Watching for file changes with StatReloader
Performing system checks...

System check identified no issues (0 silenced).
April 08, 2024 - 09:00:42
Django version 2.2, using settings 'frontend_server.settings'
Starting development server at http://127.0.0.1:8000/
Quit the server with CONTROL-C.
[08/Apr/2024 09:00:51] "GET / HTTP/1.1" 200 1453
[08/Apr/2024 09:06:45] "GET /simulator_home HTTP/1.1" 200 32569
[08/Apr/2024 09:06:45] "GET /static/img/atlas.png HTTP/1.1" 304 0
[08/Apr/2024 09:06:47] "GET /static/assets/the_ville/visuals/map_assets/blocks/blocks_1.png HTTP/1.1" 304 0
[08/Apr/2024 09:06:47] "GET /static/assets/the_ville/visuals/map_assets/v1/interiors_pt3.png HTTP/1.1" 304 0
[08/Apr/2024 09:06:47] "GET /static/assets/the_ville/visuals/map_assets/cute_rpg_word_VXAce/tilesets/CuteRPG_Field_B.png HTTP/1.1" 304 0
[08/Apr/2024 09:06:47] "GET /static/assets/the_ville/visuals/map_assets/cute_rpg_word_VXAce/tilesets/CuteRPG_Field_C.png HTTP/1.1" 304 0
[08/Apr/2024 09:06:47] "GET /static/assets/the_ville/visuals/map_assets/v1/interiors_pt4.png HTTP/1.1" 304 0
[08/Apr/2024 09:06:47] "GET /static/assets/the_ville/visuals/map_assets/v1/interiors_pt1.png HTTP/1.1" 304 0
[08/Apr/2024 09:06:47] "GET /static/assets/the_ville/visuals/map_assets/v1/interiors_pt2.png HTTP/1.1" 304 0
[08/Apr/2024 09:06:47] "GET /static/assets/the_ville/visuals/map_assets/v1/Room_Builder_32x32.png HTTP/1.1" 304 0
[08/Apr/2024 09:06:47] "GET /static/assets/the_ville/visuals/map_assets/cute_rpg_word_VXAce/tilesets/CuteRPG_Harbor_C.png HTTP/1.1" 304 0
[08/Apr/2024 09:06:47] "GET /static/assets/the_ville/visuals/map_assets/v1/interiors_pt5.png HTTP/1.1" 304 0
[08/Apr/2024 09:06:47] "GET /static/assets/the_ville/visuals/map_assets/cute_rpg_word_VXAce/tilesets/CuteRPG_Village_B.png HTTP/1.1" 304 0
[08/Apr/2024 09:06:47] "GET /static/assets/the_ville/visuals/map_assets/cute_rpg_word_VXAce/tilesets/CuteRPG_Desert_C.png HTTP/1.1" 304 0
[08/Apr/2024 09:06:47] "GET /static/assets/the_ville/visuals/map_assets/cute_rpg_word_VXAce/tilesets/CuteRPG_Forest_B.png HTTP/1.1" 304 0
[08/Apr/2024 09:06:47] "GET /static/assets/the_ville/visuals/map_assets/cute_rpg_word_VXAce/tilesets/CuteRPG_Mountains_B.png HTTP/1.1" 304 0
[08/Apr/2024 09:06:47] "GET /static/assets/the_ville/visuals/map_assets/cute_rpg_word_VXAce/tilesets/CuteRPG_Desert_B.png HTTP/1.1" 304 0
[08/Apr/2024 09:06:47] "GET /static/assets/the_ville/visuals/map_assets/cute_rpg_word_VXAce/tilesets/CuteRPG_Forest_C.png HTTP/1.1" 304 0
[08/Apr/2024 09:06:47] "GET /static/assets/the_ville/visuals/the_ville_jan7.json HTTP/1.1" 304 0
[08/Apr/2024 09:06:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:48] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:49] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:50] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:50] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:50] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:50] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:50] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:50] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:50] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:50] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:50] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:50] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:50] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:50] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:50] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:50] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:50] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:50] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:50] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:50] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:50] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:50] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:50] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:50] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:50] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:50] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:50] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:50] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:50] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:50] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:50] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:50] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:50] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:50] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:50] "POST /update_environment/ HTTP/1.1" 200 14
[08/Apr/2024 09:06:50] "POST /update_environment/ HTTP/1.1" 200 14
